1709.8764852607683	1710.2514739228998	DISTRESS
1713.9164852607682	1714.0364399092944	SOFT
1718.9275056689316	1719.3024943310631	DISTRESS
1720.5170975056662	1720.6281632653033	SOFT
1725.1999773242603	1725.6249659863918	DISTRESS
1728.8281632653034	1729.103151927435	DISTRESS
1729.1599319727864	1729.2676190476163	SOFT
1730.9751700680245	1731.350158730156	DISTRESS
1732.8228117913804	1733.147800453512	DISTRESS
1737.8711337868453	1738.0349206349179	SOFT
1741.5586394557795	1741.674875283444	SOFT
1743.9816780045323	1744.16662131519	SOFT
1745.0429251700652	1745.1525396825368	SOFT
1745.9535374149632	1746.3285260770947	DISTRESS
1749.9420181405867	1750.417006802718	DISTRESS
1751.3813605442147	1751.5207256235797	SOFT
1754.0110430838972	1754.2108390022645	SOFT
1755.4536054421737	1755.5589795918336	SOFT
1756.9549659863915	1757.0910430838971	SOFT
1758.5902040816295	1759.015192743761	DISTRESS
1759.2450113378652	1759.3573015872983	SOFT
1759.8424943310624	1760.217482993194	DISTRESS
1764.398594104305	1764.8235827664364	DISTRESS
1768.9817687074794	1769.356757369611	DISTRESS
1771.8517913832163	1772.0112698412663	SOFT
1776.5464399092934	1776.921428571425	DISTRESS
1781.5671655328763	1781.8921541950078	DISTRESS
1786.7674149659829	1786.8865306122414	SOFT
1791.5068027210848	1791.6534240362776	SOFT
1792.9470748299284	1793.32206349206	DISTRESS
1797.19489795918	1797.326031746028	SOFT
1799.3680272108807	1799.5009977324225	SOFT
1801.4052154194974	1801.680204081629	DISTRESS
1803.3693877550984	1803.74437641723	DISTRESS
1805.8045124716516	1806.229501133783	DISTRESS
1810.4321315192706	1810.5373696145086	SOFT
1813.7902721088396	1813.9223809523771	SOFT
1815.2027437641684	1815.3993650793611	SOFT
1818.5368253968215	1818.6157369614473	SOFT
1820.7160997732387	1821.0910884353702	DISTRESS
1821.1733333333293	1821.5983219954608	DISTRESS
1821.9244217687035	1822.299410430835	DISTRESS
1827.2363718820823	1827.6613605442137	DISTRESS
1829.9407029478418	1830.0813151927398	SOFT
1834.6903174603135	1835.065306122445	DISTRESS
1837.4097505668894	1837.784739229021	DISTRESS
1838.6200907029438	1839.0950793650752	DISTRESS
1841.641111111107	1841.6797505668892	SOFT
1844.9155328798145	1845.240521541946	DISTRESS
1848.9684807256194	1849.1090249433064	SOFT
1851.0535147392247	1851.2190249433063	SOFT
1855.8612244897915	1856.186213151923	DISTRESS
1859.7407936507893	1859.8882539682497	SOFT
1863.081587301583	1863.5065759637146	DISTRESS
1867.9629705215377	1868.3379591836692	DISTRESS
1868.5090929705173	1868.8840816326488	DISTRESS
1870.4252380952337	1870.572607709746	SOFT
1871.297460317456	1871.6224489795875	DISTRESS
1875.2419274376373	1875.5669160997688	DISTRESS
1875.9230385487485	1876.0967573696103	SOFT
1881.042721088431	1881.4177097505626	DISTRESS
1882.4185487528302	1882.5577097505627	SOFT
1883.7347165532838	1884.1097052154153	DISTRESS
1884.920385487524	1885.3453741496555	DISTRESS
1888.120997732422	1888.2378231292473	SOFT
1889.361428571424	1889.51444444444	SOFT
1890.1792290249389	1890.286734693873	SOFT
1893.0509523809478	1893.3259410430794	DISTRESS
1897.2163945578186	1897.69138321995	DISTRESS
1901.7137188208571	1901.8419274376372	SOFT
1904.4763718820816	1904.6903174603128	SOFT
1907.9493197278866	1908.0399319727846	SOFT
1912.7241950113334	1912.8431972789072	SOFT
1916.1542857142813	1916.5292743764128	DISTRESS
1917.5927437641678	1917.9177324262994	DISTRESS
1921.9900226757325	1922.0863038548707	SOFT
1923.7959637188162	1923.8727437641676	SOFT
1924.3055555555509	1924.438412698408	SOFT
1928.6829931972743	1928.838435374145	SOFT
1932.4051247165487	1932.7301133786802	DISTRESS
1937.7007256235781	1937.8420861677957	SOFT
1941.1616553287936	1941.3360317460272	SOFT
1944.3663718820817	1944.7413605442132	DISTRESS
1945.5988662131474	1945.7271655328752	SOFT
1949.324399092966	1949.6993877550974	DISTRESS
1952.5630158730112	1952.668412698408	SOFT
1956.0594557823083	1956.2059863945533	SOFT
1956.5181859410386	1956.6732879818549	SOFT
1958.2710657596326	1958.393832199542	SOFT
1960.8239229024898	1961.2489115646213	DISTRESS
1962.079637188204	1962.1941269841225	SOFT
1964.817868480721	1964.9152834467075	SOFT
1968.6107709750522	1968.7230385487483	SOFT
1972.1978231292471	1972.4728117913787	DISTRESS
1973.7348299319683	1973.812086167796	SOFT
1975.7575056689298	1975.9133786848029	SOFT
1977.9050340136012	1977.9872562358235	SOFT
1979.9346712018098	1980.0611791383178	SOFT
1981.8879591836692	1982.2129478458007	DISTRESS
1986.5415873015831	1986.6908616780004	SOFT
1990.04929705215	1990.2038775510161	SOFT
1993.8870748299278	1994.2620634920593	DISTRESS
1995.7002267573655	1995.7909977324223	SOFT
1996.9301360544177	1997.101655328794	SOFT
1998.1159410430798	1998.2419274376377	SOFT
1998.526439909293	1998.8514285714245	DISTRESS
1999.0675510204042	1999.2209297052113	SOFT
2003.0661678004494	2003.391156462581	DISTRESS
2004.6497505668895	2005.074739229021	DISTRESS
2007.2265759637148	2007.3720634920594	SOFT
2007.399954648522	2007.7249433106535	DISTRESS
2011.940544217683	2012.0619501133747	SOFT
2015.2561678004495	2015.631156462581	DISTRESS
2016.214603174599	2016.6895918367304	DISTRESS
2016.8267573696103	2017.1017460317419	DISTRESS
2019.616394557819	2019.9413832199505	DISTRESS
2020.1402721088393	2020.5652607709708	DISTRESS
2022.9575736961408	2023.4325623582722	DISTRESS
2023.8592743764127	2024.0033333333288	SOFT
2027.1082312925125	2027.2852607709706	SOFT
2027.400975056685	2027.5178004535103	SOFT
2031.2670975056644	2031.642086167796	DISTRESS
2034.8528344671156	2034.9810430838957	SOFT
2039.4592063492018	2039.8404535147347	DISTRESS
2040.6069614512426	2040.7524716553241	SOFT
2043.1239682539635	2043.2449433106528	SOFT
2046.9094331065712	2047.3344217687027	DISTRESS
2047.5857823129204	2047.7502494331018	SOFT
2048.6341043083853	2049.009092970517	DISTRESS
2050.629138321991	2051.0041269841226	DISTRESS
2051.6371428571383	2051.830816326526	SOFT
2052.3404081632607	2052.765396825392	DISTRESS
2055.098435374145	2055.200793650789	SOFT
2057.360566893419	2057.4728117913783	SOFT
2059.6706575963667	2059.87884353741	SOFT
2063.736349206344	2063.8448979591785	SOFT
2068.6744671201764	2069.099455782308	DISTRESS
2073.836349206344	2074.2113378684758	DISTRESS
2074.384671201809	2074.583015873011	SOFT
2077.8868707482943	2078.261859410426	DISTRESS
2079.281836734689	2079.5568253968204	DISTRESS
2080.5186848072512	2080.6578458049835	SOFT
2083.515986394553	2083.9409750566842	DISTRESS
2087.431065759632	2087.5642857142807	SOFT
2090.3019047618996	2090.4218594104254	SOFT
2091.200997732421	2091.358208616775	SOFT
2095.9077777777725	2096.232766439904	DISTRESS
2096.5220408163214	2096.679229024938	SOFT
2100.840770975052	2100.9620634920584	SOFT
2102.5313832199495	2102.6968253968203	SOFT
2104.8779365079313	2104.98757369614	SOFT
2108.729795918362	2108.917392290244	SOFT
2110.180385487523	2110.6053741496544	DISTRESS
2110.8347165532823	2110.96070294784	SOFT
2112.843809523804	2112.961904761899	SOFT
2115.7774376417174	2116.0524263038487	DISTRESS
2117.058707482987	2117.4336961451186	DISTRESS
2119.2695918367285	2119.3853968253907	SOFT
2119.70249433106	2120.0774829931916	DISTRESS
2122.687664399087	2122.7856009070238	SOFT
2123.902380952375	2124.277369614507	DISTRESS
2127.2798639455727	2127.390272108838	SOFT
2129.8240136054364	2129.9534467120125	SOFT
2134.5534013605384	2134.87839002267	DISTRESS
2138.5002040816266	2138.7239002267515	SOFT
2142.2302947845747	2142.404671201808	SOFT
2145.0269387755043	2145.1619047618988	SOFT
2145.83532879818	2146.2603174603114	DISTRESS
2147.5659863945516	2147.7337868480663	SOFT
2149.2923582766375	2149.717346938769	DISTRESS
2154.089773242624	2154.4647619047555	DISTRESS
2156.276802721082	2156.6017913832134	DISTRESS
2157.938594104302	2158.3135827664337	DISTRESS
2161.351791383214	2161.7267800453455	DISTRESS
2164.328185941037	2164.6531746031687	DISTRESS
2166.2653287981802	2166.357097505663	SOFT
2169.25301587301	2169.7280045351417	DISTRESS
2169.8916326530557	2170.2166213151872	DISTRESS
2174.6453287981803	2174.970317460312	DISTRESS
2177.6482086167744	2177.946870748294	DISTRESS
2178.165102040811	2178.5900907029422	DISTRESS
2178.710612244892	2179.085600907024	DISTRESS
2181.6882539682483	2181.8822448979536	SOFT
2184.388458049881	2184.610136054416	SOFT
2185.33809523809	2185.440385487523	SOFT
2189.210453514734	2189.5354421768657	DISTRESS
2193.189274376412	2193.5142630385435	DISTRESS
2196.571519274371	2196.7818820861626	SOFT
2197.4036507936457	2197.5502040816277	SOFT
2201.7013605442125	2201.8658730158677	SOFT
2205.4225623582715	2205.697551020403	DISTRESS
2208.183287981854	2208.356213151922	SOFT
2209.7559863945526	2209.901541950108	SOFT
2214.061315192738	2214.4863038548697	DISTRESS
2217.788503401355	2218.1134920634863	DISTRESS
2221.2332426303797	2221.6482312925114	DISTRESS
2223.0579818594047	2223.4329705215364	DISTRESS
2226.8374149659808	2226.995578231287	SOFT
2230.2640362811735	2230.4417233560034	SOFT
2234.861337868475	2235.0010884353683	SOFT
2238.8161451247106	2239.091133786842	DISTRESS
2241.7236507936445	2242.198639455776	DISTRESS
2242.4248072562295	2242.538798185935	SOFT
2244.75331065759	2245.128299319722	DISTRESS
2245.937619047613	2246.312607709745	DISTRESS
2247.1158276643937	2247.540816326525	DISTRESS
2250.6771655328744	2250.834376417228	SOFT
2255.053877551015	2255.3788662131465	DISTRESS
2259.0112698412645	2259.059410430834	SOFT
2261.266485260766	2261.448730158725	SOFT
2264.202131519269	2264.2724716553234	SOFT
2268.073333333328	2268.3983219954594	DISTRESS
2270.306326530607	2270.453945578226	SOFT
2275.0672335600852	2275.442222222217	DISTRESS
2278.2443083900175	2278.3807936507883	SOFT
2283.3319954648473	2283.656984126979	DISTRESS
2286.6589115646207	2286.983900226752	DISTRESS
2289.6412698412646	2290.066258503396	DISTRESS
2290.330521541945	2290.7555102040765	DISTRESS
2291.669863945573	2291.836326530607	SOFT
2293.6016780045297	2293.9766666666615	DISTRESS
2296.13936507936	2296.276802721083	SOFT
2296.5619954648473	2297.036984126979	DISTRESS
2297.8956009070243	2298.085873015868	SOFT
2301.1501814058906	2301.575170068022	DISTRESS
2306.4744217687025	2306.537120181401	SOFT
2309.103151927433	2309.4281405895645	DISTRESS
2314.160226757365	2314.333151927433	SOFT
2317.7899999999954	2317.9481405895644	SOFT
2321.336643990925	2321.5144897959135	SOFT
2324.5634013605395	2324.988390022671	DISTRESS
2329.4087301587256	2329.7837188208573	DISTRESS
2331.7833786848028	2332.1583673469345	DISTRESS
2336.0124716553246	2336.1453061224447	SOFT
2338.451065759633	2338.8760544217644	DISTRESS
2342.2198185941	2342.305147392286	SOFT
2347.1466666666624	2347.571655328794	DISTRESS
2350.0249886621273	2350.183514739225	SOFT
2355.1638548752794	2355.588843537411	DISTRESS
2357.3907482993154	2357.765736961447	DISTRESS
2360.145986394554	2360.270068027207	SOFT
2363.254580498862	2363.3885941043045	SOFT
2365.6069387755065	2365.7246712018105	SOFT
2368.3497052154157	2368.488888888885	SOFT
2369.7579138321958	2369.877755102037	SOFT
2371.697868480722	2371.8227891156425	SOFT
2375.822925170064	2375.9933560090662	SOFT
2377.8503401360504	2378.325328798182	DISTRESS
2380.412857142853	2380.787845804985	DISTRESS
2384.4008616780006	2384.7758503401324	DISTRESS
2387.544331065756	2387.8693197278876	DISTRESS
2391.513945578228	2391.9389342403592	DISTRESS
2393.303560090699	2393.4427437641684	SOFT
2395.8239455782273	2396.198934240359	DISTRESS
2399.31027210884	2399.6852607709716	DISTRESS
2404.4249433106543	2404.749931972786	DISTRESS
2406.5000680272074	2406.875056689339	DISTRESS
2409.3352380952347	2409.7102267573664	DISTRESS
2411.270997732423	2411.7459863945546	DISTRESS
2412.761723356006	2412.934625850337	SOFT
2416.4324489795886	2416.56303854875	SOFT
2417.616825396822	2417.7600453514706	SOFT
2420.8756462585	2421.288140589566	DISTRESS
2421.9291156462555	2422.2998412698385	DISTRESS
2425.0827210884327	2425.230136054419	SOFT
2425.4996825396797	2425.675963718818	SOFT
2429.2032879818566	2429.3305895691583	SOFT
2433.452539682537	2433.7275283446684	DISTRESS
2438.5016099773216	2438.639002267571	SOFT
2441.909591836732	2442.042448979589	SOFT
2442.595600907027	2443.0205895691583	DISTRESS
2445.132675736959	2445.236757369612	SOFT
2447.2552607709727	2447.3551927437616	SOFT
2451.3156916099747	2451.6906802721064	DISTRESS
2454.4342857142833	2454.809274376415	DISTRESS
2455.950521541948	2456.143401360542	SOFT
2460.2184126984107	2460.3390249433087	SOFT
2464.6128344671183	2465.03782312925	DISTRESS
2468.6445578231273	2468.789319727889	SOFT
2473.662902494329	2473.7849206349188	SOFT
2474.9609070294764	2475.3421541950092	DISTRESS
2476.051587301585	2476.188321995463	SOFT
2478.755192743762	2478.8560317460297	SOFT
2482.3561224489777	2482.681111111109	DISTRESS
2485.1255555555535	2485.2543083900205	SOFT
2489.481519274374	2489.5808843537393	SOFT
2492.314557823127	2492.7395464852584	DISTRESS
2493.589773242628	2493.699659863943	SOFT
2494.63072562358	2494.6945578231266	SOFT
2498.2041950113353	2498.362721088433	SOFT
2499.133832199544	2499.4588208616756	DISTRESS
2502.942721088433	2503.049229024941	SOFT
2506.7025170068	2507.0275056689316	DISTRESS
2511.538458049884	2511.7641043083872	SOFT
2512.5264625850314	2512.6433106575937	SOFT
2516.927845804986	2517.2528344671177	DISTRESS
2519.291972789113	2519.611814058954	DISTRESS
2523.57841269841	2523.696507936505	SOFT
2525.018820861675	2525.1348072562328	SOFT
2529.434240362809	2529.70922902494	DISTRESS
2531.4295464852576	2531.8045351473893	DISTRESS
2535.7065532879787	2535.8273015872983	SOFT
2539.383877551017	2539.758866213149	DISTRESS
2544.190975056686	2544.315147392287	SOFT
2544.754172335598	2544.831405895689	SOFT
2547.979410430836	2548.110748299317	SOFT
2549.1027891156436	2549.5777777777753	DISTRESS
2552.5041496598615	2552.6182993197253	SOFT
2552.747482993195	2552.8653968253943	SOFT
2553.9876417233536	2554.412630385485	DISTRESS
2556.2193877550994	2556.316734693875	SOFT
2560.0933560090675	2560.191179138319	SOFT
2563.503106575961	2563.6221315192715	SOFT
2565.087074829929	2565.2363492063464	SOFT
2566.8127210884327	2566.932539682537	SOFT
2571.4229705215394	2571.5783219954624	SOFT
2574.3039229024916	2574.728911564623	DISTRESS
2575.4575736961424	2575.6895238095212	SOFT
2577.576122448977	2577.7526303854847	SOFT
2581.1663492063462	2581.4413378684776	DISTRESS
2582.481655328795	2582.6666893424003	SOFT
2587.215668934237	2587.3370975056655	SOFT
2588.5778231292484	2589.00281179138	DISTRESS
2589.5394557823097	2589.6654421768676	SOFT
2592.8479365079334	2593.262925170065	DISTRESS
2596.438820861675	2596.591859410428	SOFT
2597.2527891156433	2597.627777777775	DISTRESS
2598.75072562358	2598.9092517006775	SOFT
2601.2545578231266	2601.6295464852583	DISTRESS
2602.6094784580473	2602.984467120179	DISTRESS
2604.0632653061202	2604.438253968252	DISTRESS
2605.3402040816304	2605.615192743762	DISTRESS
2606.357437641721	2606.550317460315	SOFT
2609.408662131517	2609.8336507936483	DISTRESS
2610.0111337868457	2610.13095238095	SOFT
2611.5462358276623	2611.9712244897937	DISTRESS
2616.496235827662	2616.608480725621	SOFT
2617.1872335600883	2617.3030612244875	SOFT
2617.4911111111087	2617.8660997732404	DISTRESS
2621.9678231292496	2622.3385487528326	DISTRESS
2626.7451020408143	2627.170090702946	DISTRESS
2627.3239002267555	2627.421746031744	SOFT
2631.8531972789096	2632.178185941041	DISTRESS
2633.4092517006784	2633.4585260770955	SOFT
2634.232176870746	2634.358707482991	SOFT
2634.431859410429	2634.5903401360524	SOFT
2636.675215419499	2636.9502040816305	DISTRESS
2640.467664399091	2640.8926530612225	DISTRESS
2642.7319727891136	2642.9189342403606	SOFT
2647.5507936507915	2647.679433106574	SOFT
2647.844058956914	2647.927687074828	SOFT
2648.665873015871	2648.7933786848052	SOFT
2649.703424036279	2649.7997732426284	SOFT
2654.127256235826	2654.5022448979576	DISTRESS
2658.5265759637173	2658.6852380952364	SOFT
2663.3394784580482	2663.446145124715	SOFT
2667.800317460316	2667.948276643989	SOFT
2668.5123356009053	2668.6867120181387	SOFT
2671.3538548752817	2671.6788435374133	DISTRESS
2674.9603174603158	2675.385306122447	DISTRESS
2679.8751247165515	2680.250113378683	DISTRESS
2683.229047619046	2683.6040362811777	DISTRESS
2684.9325396825384	2685.1108616780034	SOFT
2689.4013832199535	2689.5612244897948	SOFT
2693.0889569160986	2693.2724263038535	SOFT
2697.0889569160986	2697.2196825396813	SOFT
2699.832834467119	2700.0037188208607	SOFT
2700.7297732426296	2701.154761904761	DISTRESS
2702.147052154194	2702.5720408163256	DISTRESS
2702.8992063492055	2703.0343537414956	SOFT
2703.3140136054412	2703.426598639455	SOFT
2706.705510204081	2706.8245351473915	SOFT
2707.28365079365	2707.7086394557814	DISTRESS
2708.2390022675727	2708.3672108843525	SOFT
2712.072834467119	2712.161292517005	SOFT
2714.1145804988646	2714.539569160996	DISTRESS
2717.9172335600892	2718.088027210883	SOFT
2720.999682539681	2721.3246712018126	DISTRESS
2725.2412471655316	2725.566235827663	DISTRESS
2728.4365079365066	2728.8114965986383	DISTRESS
2731.86163265306	2732.0043310657584	SOFT
2732.2623582766428	2732.5873469387743	DISTRESS
2736.6343764172325	2737.059365079364	DISTRESS
2740.6353968253957	2740.8167346938762	SOFT
2742.5855328798175	2742.910521541949	DISTRESS
2743.6475283446703	2744.0725170068017	DISTRESS
2745.262086167799	2745.428639455781	SOFT
2750.0361678004524	2750.1485714285704	SOFT
2751.6951247165525	2752.0701133786843	DISTRESS
2752.210249433106	2752.6352380952376	DISTRESS
2755.9911791383215	2756.266167800453	DISTRESS
2759.18619047619	2759.244421768707	SOFT
2761.7125170068025	2762.087505668934	DISTRESS
2764.615873015873	2764.731111111111	SOFT
2768.1691836734694	2768.2974149659863	SOFT
2771.3195691609976	2771.644557823129	DISTRESS
2775.434671201814	2775.6033560090705	SOFT
2778.1608843537415	2778.485873015873	DISTRESS
2780.857006802721	2780.9856462585035	SOFT
2783.2648752834466	2783.3555555555554	SOFT
2784.1094557823126	2784.634444444444	DISTRESS
2786.310702947845	2786.7356916099766	DISTRESS
2787.537664399092	2787.9626530612236	DISTRESS
2790.625419501133	2791.0504081632644	DISTRESS
2795.045374149659	2795.194285714285	SOFT
2799.794263038548	2799.9572335600897	SOFT
2803.3609977324254	2803.735986394557	DISTRESS
2804.6741269841264	2805.099115646258	DISTRESS
2805.6975963718814	2805.8199092970517	SOFT
2807.470340136054	2807.8953287981853	DISTRESS
2810.53544217687	2810.9604308390017	DISTRESS
2812.1762811791377	2812.6512698412694	DISTRESS
2814.6734013605437	2815.0483900226754	DISTRESS
2816.9996825396825	2817.474671201814	DISTRESS
2821.79947845805	2822.174467120182	DISTRESS
2822.338117913833	2822.434943310658	SOFT
2822.5806802721095	2822.7048526077106	SOFT
2825.762743764173	2826.137732426305	DISTRESS
2827.8356235827673	2828.210612244899	DISTRESS
2832.1739229024956	2832.5489115646274	DISTRESS
2836.894308390024	2837.0180045351485	SOFT
2841.6493197278924	2841.974308390024	DISTRESS
2842.3984580498877	2842.5183900226766	SOFT
2843.2634240362822	2843.638412698414	DISTRESS
2843.8784580498877	2843.973650793652	SOFT
2844.069387755103	2844.242290249434	SOFT
2849.101179138323	2849.4261678004546	DISTRESS
2849.694104308391	2849.75709750567	SOFT
2850.6243764172345	2851.049365079366	DISTRESS
2854.3349206349217	2854.5145804988674	SOFT
2857.3445804988673	2857.4314512471665	SOFT
2861.373990929706	2861.4529024943317	SOFT
2863.5200680272114	2863.845056689343	DISTRESS
2865.8053061224496	2866.130294784581	DISTRESS
2868.448049886622	2868.610702947846	SOFT
2868.649546485261	2868.8157142857144	SOFT
2869.748979591837	2869.891678004535	SOFT
2872.9021995464855	2873.327188208617	DISTRESS
2875.629591836735	2875.754263038549	SOFT
2879.2812698412704	2879.376258503402	SOFT
2880.8477324263044	2881.022108843538	SOFT
2883.3174603174607	2883.4614512471658	SOFT
2883.8881405895695	2884.113129251701	DISTRESS
2886.178571428572	2886.6035600907035	DISTRESS
2891.283854875284	2891.4441043083903	SOFT
2894.617346938776	2895.0423356009073	DISTRESS
2897.8834240362817	2898.0629931972794	SOFT
2901.132222222223	2901.49224489796	DISTRESS
2904.746961451248	2904.9114285714295	SOFT
2905.7179818594113	2905.840000000001	SOFT
2907.646122448981	2908.0211111111125	DISTRESS
2908.8557596371897	2908.9865532879835	SOFT
2913.1171655328812	2913.245464852609	SOFT
2917.9648072562372	2918.3897959183687	DISTRESS
2921.6251700680286	2921.7265079365093	SOFT
2922.6162358276656	2922.9912244897973	DISTRESS
2924.67657596372	2924.822086167802	SOFT
2925.6505215419515	2925.742585034015	SOFT
2928.7505668934255	2928.9381859410446	SOFT
2932.2523809523823	2932.399206349208	SOFT
2934.722063492065	2934.912448979593	SOFT
2937.8046258503414	2937.939569160999	SOFT
2939.3403628117926	2939.4663718820875	SOFT
2940.0304535147407	2940.4054421768724	DISTRESS
2945.380317460319	2945.7553061224507	DISTRESS
2948.3213605442193	2948.7463492063507	DISTRESS
2950.7326077097523	2951.107596371884	DISTRESS
2953.729931972791	2954.1549206349223	DISTRESS
2955.8352607709767	2955.9200226757384	SOFT
2960.41986394558	2960.7448526077114	DISTRESS
2964.1589569161015	2964.2755328798203	SOFT
2965.1690022675753	2965.276190476192	SOFT
2966.897800453516	2967.053582766441	SOFT
2969.453922902496	2969.7789115646274	DISTRESS
2973.4736281179153	2973.626870748301	SOFT
2976.139682539684	2976.4646712018157	DISTRESS
2978.7935600907044	2979.168548752836	DISTRESS
2980.7682312925185	2980.8588435374163	SOFT
2982.566689342405	2982.727868480727	SOFT
2986.6794104308406	2986.808049886623	SOFT
2987.9337868480743	2988.014172335603	SOFT
2989.8619047619068	2990.136893424038	DISTRESS
2994.6634013605462	2994.7813378684828	SOFT
2995.1879365079385	2995.61292517007	DISTRESS
2997.939909297054	2998.0740589569177	SOFT
2999.4450566893443	2999.5443310657615	SOFT
3004.1629478458067	3004.3241043083917	SOFT
3005.3640362811807	3005.7390249433124	DISTRESS
3006.7830839002286	3006.9436734693895	SOFT
3011.124444444446	3011.4494331065775	DISTRESS
3011.9181405895706	3012.2931292517023	DISTRESS
3013.6029705215437	3013.7209070294803	SOFT
3016.3724489795936	3016.697437641725	DISTRESS
3018.272040816328	3018.4279138322013	SOFT
3021.9095238095256	3022.10807256236	SOFT
3025.190566893426	3025.3702267573717	SOFT
3028.5939229024966	3028.9689115646283	DISTRESS
3029.489750566896	3029.8647392290277	DISTRESS
3034.645759637191	3034.9707482993226	DISTRESS
3039.0278231292546	3039.1367573696175	SOFT
3039.3149206349235	3039.6899092970552	DISTRESS
3044.0415419501164	3044.1449433106604	SOFT
3044.6493877551047	3044.822312925173	SOFT
3049.3753061224515	3049.700294784583	DISTRESS
3050.1689342403656	3050.593922902497	DISTRESS
3051.7773242630415	3051.932834467123	SOFT
3053.3827664399123	3053.5726303854904	SOFT
3054.998163265309	3055.1474376417264	SOFT
3056.996825396828	3057.4218140589596	DISTRESS
3062.023492063495	3062.4484807256263	DISTRESS
3063.107981859413	3063.259909297055	SOFT
3067.6008163265333	3067.7029251700706	SOFT
3072.429614512474	3072.8546031746055	DISTRESS
3076.859569161	3076.9960770975076	SOFT
3081.540589569163	3081.6713151927456	SOFT
3083.9766439909317	3084.1762131519295	SOFT
3086.4973242630404	3086.609886621317	SOFT
3089.6819501133805	3089.796439909299	SOFT
3090.992721088437	3091.09859410431	SOFT
3094.9098412698427	3095.0710204081647	SOFT
3095.1993424036295	3095.524331065761	DISTRESS
3099.868049886623	3100.050294784582	SOFT
3101.5241043083915	3101.8990929705233	DISTRESS
3104.2855555555575	3104.560544217689	DISTRESS
3105.4897052154215	3105.8646938775532	DISTRESS
3106.4029705215444	3106.827959183676	DISTRESS
3111.1992743764195	3111.524263038551	DISTRESS
3115.35367346939	3115.7286621315216	DISTRESS
3120.2905442176893	3120.4675510204106	SOFT
3122.223265306125	3122.6482539682565	DISTRESS
3124.361859410433	3124.736848072565	DISTRESS
3124.819931972792	3124.925147392293	SOFT
3129.0747619047647	3129.196303854878	SOFT
3133.4995238095266	3133.638684807259	SOFT
3137.3220408163293	3137.6820634920664	DISTRESS
3142.391859410434	3142.505827664402	SOFT
3146.8190476190507	3147.2940362811823	DISTRESS
3148.6182539682572	3148.731995464856	SOFT
3149.8913832199582	3149.979070294788	SOFT
3153.0495691610013	3153.150430839006	SOFT
3156.932222222226	3157.3072108843576	DISTRESS
3159.9174603174642	3160.0865532879857	SOFT
3164.3578911564664	3164.5036054421807	SOFT
3165.8531292517046	3166.278117913836	DISTRESS
3167.7983673469425	3168.223356009074	DISTRESS
3169.2912698412733	3169.666258503405	DISTRESS
3172.7417006802757	3172.8783900226795	SOFT
3176.4042630385525	3176.5311791383256	SOFT
3179.263922902498	3179.4199773242667	SOFT
3180.561723356013	3180.9367120181446	DISTRESS
3185.094535147396	3185.1650566893463	SOFT
3188.9904081632694	3189.265396825401	DISTRESS
3189.7266893424076	3190.151678004539	DISTRESS
3194.013356009074	3194.4383446712054	DISTRESS
3194.6996371882124	3194.805011337872	SOFT
3196.1482766439944	3196.523265306126	DISTRESS
3196.5307029478495	3196.905691609981	DISTRESS
3200.8584353741535	3201.233424036285	DISTRESS
3203.823038548757	3204.1980272108885	DISTRESS
3207.0914965986435	3207.416485260775	DISTRESS
3209.582902494335	3209.9578911564668	DISTRESS
3214.180634920639	3214.6056235827705	DISTRESS
3217.7525396825436	3217.8813151927475	SOFT
3222.1702721088473	3222.2826757369653	SOFT
3223.146439909301	3223.521428571433	DISTRESS
3224.7067346938816	3225.031723356013	DISTRESS
3226.3521315192784	3226.82712018141	DISTRESS
3228.9405668934282	3229.26555555556	DISTRESS
3229.427823129256	3229.5075056689384	SOFT
3232.8839682539724	3232.990657596376	SOFT
3236.004671201818	3236.0748979591876	SOFT
3240.523287981863	3240.6358049886658	SOFT
3243.2670975056726	3243.692086167804	DISTRESS
3248.2504308390057	3248.5754195011373	DISTRESS
3250.7470294784616	3250.9400000000037	SOFT
3254.8383900226795	3254.933378684811	SOFT
3256.0154648526113	3256.1102721088473	SOFT
3259.0102267573734	3259.1383900226797	SOFT
3259.1500453514777	3259.2886167800493	SOFT
3261.379365079369	3261.5084580498906	SOFT
3265.1563718820903	3265.531360544222	DISTRESS
3268.470770975061	3268.7957596371925	DISTRESS
3270.9176190476232	3271.292607709755	DISTRESS
3273.3706349206395	3273.7456235827713	DISTRESS
3277.535691609982	3277.6730839002316	SOFT
3280.658662131524	3281.0836507936556	DISTRESS
3281.886258503406	3282.0328798185988	SOFT
3284.4246938775555	3284.849682539687	DISTRESS
3287.9292290249477	3288.0657142857185	SOFT
3289.5539455782355	3289.928934240367	DISTRESS
3290.888367346943	3291.0697052154237	SOFT
3294.6267346938816	3294.951723356013	DISTRESS
3295.978934240367	3296.2539229024983	DISTRESS
3299.226961451251	3299.4331972789155	SOFT
3300.53353741497	3300.9585260771014	DISTRESS
3302.5984580498907	3302.7053061224533	SOFT
3306.441496598644	3306.63965986395	SOFT
3307.889591836739	3307.9392063492105	SOFT
3312.63070294785	3312.7680952380992	SOFT
3314.2912244898	3314.448752834471	SOFT
3316.5403628117956	3316.865351473927	DISTRESS
3318.34712018141	3318.528321995469	SOFT
3323.4256235827706	3323.524308390027	SOFT
3327.0755782312967	3327.210544217691	SOFT
3329.474625850344	3329.614104308394	SOFT
